                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    000009DC DD 77 F6         [19] 2198 	ld	-10 (ix), a
    000009DF DD 4E FA         [19] 2199 	ld	c, -6 (ix)
    000009E2 DD 46 FB         [19] 2200 	ld	b, -5 (ix)
    000009E5 0B               [ 6] 2201 	dec	bc
    000009E6 0B               [ 6] 2202 	dec	bc
    000009E7 DD 71 FC         [19] 2203 	ld	-4 (ix), c
    000009EA DD 70 FD         [19] 2204 	ld	-3 (ix), b
    000009ED 69               [ 4] 2205 	ld	l, c
    000009EE 60               [ 4] 2206 	ld	h, b
    000009EF 7E               [ 7] 2207 	ld	a, (hl)
    000009F0 DD 77 FA         [19] 2208 	ld	-6 (ix), a
    000009F3 23               [ 6] 2209 	inc	hl
    000009F4 7E               [ 7] 2210 	ld	a, (hl)
    000009F5 DD 77 FB         [19] 2211 	ld	-5 (ix), a
                                   2212 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1336: u16 bit = 1 << (len - 1);
    000009F8 DD 7E F7         [19] 2213 	ld	a, -9 (ix)
    000009FB 3D               [ 4] 2214 	dec	a
    000009FC DD 77 FD         [19] 2215 	ld	-3 (ix), a
    000009FF 47               [ 4] 2216 	ld	b, a
    00000A00 DD 36 FC 01      [19] 2217 	ld	-4 (ix), #0x01
    00000A04 DD 36 FD 00      [19] 2218 	ld	-3 (ix), #0
    00000A08 04               [ 4] 2219 	inc	b
    00000A09 C3r14r0A         [10] 2220 	jp	00540$
    00000A0C                       2221 00539$:
    00000A0C DD CB FC 26      [23] 2222 	sla	-4 (ix)
    00000A10 DD CB FD 16      [23] 2223 	rl	-3 (ix)
    00000A14                       2224 00540$:
    00000A14 10 F6            [13] 2225 	djnz	00539$
                                   2226 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1337: while (bit)
    00000A16                       2227 00121$:
    00000A16 DD 7E FD         [19] 2228 	ld	a, -3 (ix)
    00000A19 DD B6 FC         [19] 2229 	or	a, -4 (ix)
    00000A1C CAr28r0E         [10] 2230 	jp	z, 00190$
                                   2231 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1339: if (val & bit)
    00000A1F DD 7E FA         [19] 2232 	ld	a, -6 (ix)
    00000A22 DD A6 FC         [19] 2233 	and	a, -4 (ix)
    00000A25 DD 77 F8         [19] 2234 	ld	-8 (ix), a
    00000A28 DD 7E FB         [19] 2235 	ld	a, -5 (ix)
    00000A2B DD A6 FD         [19] 2236 	and	a, -3 (ix)
    00000A2E DD 77 F9         [19] 2237 	ld	-7 (ix), a
    00000A31 DD B6 F8         [19] 2238 	or	a, -8 (ix)
    00000A34 28 08            [12] 2239 	jr	z, 00119$
                                   2240 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1340: Print_DrawChar('1');
    00000A36 3E 31            [ 7] 2241 	ld	a, #0x31
    00000A38 CDrA9r05         [17] 2242 	call	_Print_DrawChar
    00000A3B C3r43r0A         [10] 2243 	jp	00120$
    00000A3E                       2244 00119$:
                                   2245 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1342: Print_DrawChar('0');
    00000A3E 3E 30            [ 7] 2246 	ld	a, #0x30
    00000A40 CDrA9r05         [17] 2247 	call	_Print_DrawChar
    00000A43                       2248 00120$:
                                   2249 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1343: bit >>= 1;
    00000A43 DD CB FD 3E      [23] 2250 	srl	-3 (ix)
    00000A47 DD CB FC 1E      [23] 2251 	rr	-4 (ix)
    00000A4B C3r16r0A         [10] 2252 	jp	00121$
    00000A4E                       2253 00170$:
                                   2254 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1347: else if ((*ptr == 'I') || (*ptr == 'D'))
    00000A4E DD 7E FD         [19] 2255 	ld	a, -3 (ix)
    00000A51 D6 49            [ 7] 2256 	sub	a, #0x49
    00000A53 28 07            [12] 2257 	jr	z, 00165$
    00000A55 DD 7E FD         [19] 2258 	ld	a, -3 (ix)
    00000A58 D6 44            [ 7] 2259 	sub	a, #0x44
    00000A5A 20 4E            [12] 2260 	jr	nz, 00166$
    00000A5C                       2261 00165$:
                                   2262 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1349: i32 val = (i32)va_arg(args, i32);
    00000A5C 11 04 00         [10] 2263 	ld	de, #0x0004
    00000A5F DD 6E F5         [19] 2264 	ld	l, -11 (ix)
    00000A62 DD 66 F6         [19] 2265 	ld	h, -10 (ix)
    00000A65 19               [11] 2266 	add	hl, de
    00000A66 DD 75 FA         [19] 2267 	ld	-6 (ix), l
    00000A69 DD 74 FB         [19] 2268 	ld	-5 (ix), h
    00000A6C DD 7E FA         [19] 2269 	ld	a, -6 (ix)
    00000A6F DD 77 F5         [19] 2270 	ld	-11 (ix), a
    00000A72 DD 7E FB         [19] 2271 	ld	a, -5 (ix)
    00000A75 DD 77 F6         [19] 2272 	ld	-10 (ix), a
    00000A78 DD 7E FA         [19] 2273 	ld	a, -6 (ix)
    00000A7B C6 FC            [ 7] 2274 	add	a, #0xfc
    00000A7D DD 77 FC         [19] 2275 	ld	-4 (ix), a
    00000A80 DD 7E FB         [19] 2276 	ld	a, -5 (ix)
    00000A83 CE FF            [ 7] 2277 	adc	a, #0xff
    00000A85 DD 77 FD         [19] 2278 	ld	-3 (ix), a
    00000A88 DD 5E FC         [19] 2279 	ld	e, -4 (ix)
    00000A8B DD 56 FD         [19] 2280 	ld	d, -3 (ix)
    00000A8E 21 0D 00         [10] 2281 	ld	hl, #13
    00000A91 39               [11] 2282 	add	hl, sp
    00000A92 EB               [ 4] 2283 	ex	de, hl
    00000A93 01 04 00         [10] 2284 	ld	bc, #0x0004
    00000A96 ED B0            [21] 2285 	ldir
                                   2286 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1350: Print_DrawInt(val);
    00000A98 DD 5E FA         [19] 2287 	ld	e, -6 (ix)
    00000A9B DD 56 FB         [19] 2288 	ld	d, -5 (ix)
    00000A9E DD 6E FC         [19] 2289 	ld	l, -4 (ix)
    00000AA1 DD 66 FD         [19] 2290 	ld	h, -3 (ix)
    00000AA4 CDr6Er06         [17] 2291 	call	_Print_DrawInt
    00000AA7 C3r28r0E         [10] 2292 	jp	00190$
    00000AAA                       2293 00166$:
                                   2294 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1352: else if (*ptr == 'U')
    00000AAA DD 7E FD         [19] 2295 	ld	a, -3 (ix)
    00000AAD D6 55            [ 7] 2296 	sub	a, #0x55
    00000AAF 20 4E            [12] 2297 	jr	nz, 00163$
                                   2298 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1354: u32 val = (u32)va_arg(args, u32);
    00000AB1 11 04 00         [10] 2299 	ld	de, #0x0004
    00000AB4 DD 6E F5         [19] 2300 	ld	l, -11 (ix)
    00000AB7 DD 66 F6         [19] 2301 	ld	h, -10 (ix)
    00000ABA 19               [11] 2302 	add	hl, de
    00000ABB DD 75 FA         [19] 2303 	ld	-6 (ix), l
    00000ABE DD 74 FB         [19] 2304 	ld	-5 (ix), h
    00000AC1 DD 7E FA         [19] 2305 	ld	a, -6 (ix)
    00000AC4 DD 77 F5         [19] 2306 	ld	-11 (ix), a
    00000AC7 DD 7E FB         [19] 2307 	ld	a, -5 (ix)
    00000ACA DD 77 F6         [19] 2308 	ld	-10 (ix), a
    00000ACD DD 7E FA         [19] 2309 	ld	a, -6 (ix)
    00000AD0 C6 FC            [ 7] 2310 	add	a, #0xfc
    00000AD2 DD 77 FC         [19] 2311 	ld	-4 (ix), a
    00000AD5 DD 7E FB         [19] 2312 	ld	a, -5 (ix)
    00000AD8 CE FF            [ 7] 2313 	adc	a, #0xff
    00000ADA DD 77 FD         [19] 2314 	ld	-3 (ix), a
    00000ADD DD 5E FC         [19] 2315 	ld	e, -4 (ix)
    00000AE0 DD 56 FD         [19] 2316 	ld	d, -3 (ix)
    00000AE3 21 0D 00         [10] 2317 	ld	hl, #13
    00000AE6 39               [11] 2318 	add	hl, sp
    00000AE7 EB               [ 4] 2319 	ex	de, hl
    00000AE8 01 04 00         [10] 2320 	ld	bc, #0x0004
    00000AEB ED B0            [21] 2321 	ldir
                                   2322 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1355: Print_DrawInt(val);
    00000AED DD 5E FA         [19] 2323 	ld	e, -6 (ix)
    00000AF0 DD 56 FB         [19] 2324 	ld	d, -5 (ix)
    00000AF3 DD 6E FC         [19] 2325 	ld	l, -4 (ix)
    00000AF6 DD 66 FD         [19] 2326 	ld	h, -3 (ix)
    00000AF9 CDr6Er06         [17] 2327 	call	_Print_DrawInt
    00000AFC C3r28r0E         [10] 2328 	jp	00190$
    00000AFF                       2329 00163$:
                                   2330 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1357: else if (*ptr == 'X')
    00000AFF DD 7E FD         [19] 2331 	ld	a, -3 (ix)
    00000B02 D6 58            [ 7] 2332 	sub	a, #0x58
    00000B04 C2rFAr0C         [10] 2333 	jp	nz, 00160$
                                   2334 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1359: if (len == 0)
    00000B07 DD 7E F7         [19] 2335 	ld	a, -9 (ix)
    00000B0A B7               [ 4] 2336 	or	a, a
    00000B0B 20 04            [12] 2337 	jr	nz, 00125$
                                   2338 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1360: len = 8;
    00000B0D DD 36 F7 08      [19] 2339 	ld	-9 (ix), #0x08
    00000B11                       2340 00125$:
                                   2341 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1361: u32 val = (u32)va_arg(args, u32);
    00000B11 11 04 00         [10] 2342 	ld	de, #0x0004
    00000B14 DD 6E F5         [19] 2343 	ld	l, -11 (ix)
    00000B17 DD 66 F6         [19] 2344 	ld	h, -10 (ix)
    00000B1A 19               [11] 2345 	add	hl, de
    00000B1B DD 75 FA         [19] 2346 	ld	-6 (ix), l
    00000B1E DD 74 FB         [19] 2347 	ld	-5 (ix), h
    00000B21 DD 7E FA         [19] 2348 	ld	a, -6 (ix)
    00000B24 DD 77 F5         [19] 2349 	ld	-11 (ix), a
    00000B27 DD 7E FB         [19] 2350 	ld	a, -5 (ix)
    00000B2A DD 77 F6         [19] 2351 	ld	-10 (ix), a
    00000B2D DD 7E FA         [19] 2352 	ld	a, -6 (ix)
    00000B30 C6 FC            [ 7] 2353 	add	a, #0xfc
    00000B32 DD 77 FC         [19] 2354 	ld	-4 (ix), a
    00000B35 DD 7E FB         [19] 2355 	ld	a, -5 (ix)
    00000B38 CE FF            [ 7] 2356 	adc	a, #0xff
    00000B3A DD 77 FD         [19] 2357 	ld	-3 (ix), a
    00000B3D DD 5E FC         [19] 2358 	ld	e, -4 (ix)
    00000B40 DD 56 FD         [19] 2359 	ld	d, -3 (ix)
    00000B43 21 0B 00         [10] 2360 	ld	hl, #11
    00000B46 39               [11] 2361 	add	hl, sp
    00000B47 EB               [ 4] 2362 	ex	de, hl
    00000B48 01 04 00         [10] 2363 	ld	bc, #0x0004
    00000B4B ED B0            [21] 2364 	ldir
                                   2365 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1363: if (len > 7)
    00000B4D 3E 07            [ 7] 2366 	ld	a, #0x07
    00000B4F DD 96 F7         [19] 2367 	sub	a, -9 (ix)
    00000B52 30 36            [12] 2368 	jr	nc, 00127$
                                   2369 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1364: Print_DrawChar(g_HexChar[(val >> 28) & 0xF]);
    00000B54 DD 7E FB         [19] 2370 	ld	a, -5 (ix)
    00000B57 DD 77 F1         [19] 2371 	ld	-15 (ix), a
    00000B5A AF               [ 4] 2372 	xor	a, a
    00000B5B DD 77 F2         [19] 2373 	ld	-14 (ix), a
    00000B5E DD 77 F3         [19] 2374 	ld	-13 (ix), a
    00000B61 DD 77 F4         [19] 2375 	ld	-12 (ix), a
    00000B64 06 04            [ 7] 2376 	ld	b, #0x04
    00000B66                       2377 00548$:
    00000B66 DD CB F1 3E      [23] 2378 	srl	-15 (ix)
    00000B6A 10 FA            [13] 2379 	djnz	00548$
    00000B6C DD 7E F1         [19] 2380 	ld	a, -15 (ix)
    00000B6F DD 77 FD         [19] 2381 	ld	-3 (ix), a
    00000B72 E6 0F            [ 7] 2382 	and	a, #0x0f
    00000B74 DD 77 FD         [19] 2383 	ld	-3 (ix), a
    00000B77 11r55r00         [10] 2384 	ld	de, #_g_HexChar
    00000B7A DD 6E FD         [19] 2385 	ld	l, -3 (ix)
    00000B7D 26 00            [ 7] 2386 	ld	h, #0x00
    00000B7F 19               [11] 2387 	add	hl, de
    00000B80 DD 75 FC         [19] 2388 	ld	-4 (ix), l
    00000B83 DD 74 FD         [19] 2389 	ld	-3 (ix), h
    00000B86 7E               [ 7] 2390 	ld	a, (hl)
    00000B87 CDrA9r05         [17] 2391 	call	_Print_DrawChar
    00000B8A                       2392 00127$:
                                   2393 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1365: if (len > 6)
    00000B8A 3E 06            [ 7] 2394 	ld	a, #0x06
    00000B8C DD 96 F7         [19] 2395 	sub	a, -9 (ix)
    00000B8F 30 1E            [12] 2396 	jr	nc, 00129$
                                   2397 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1366: Print_DrawChar(g_HexChar[(val >> 24) & 0xF]);
    00000B91 DD 7E FB         [19] 2398 	ld	a, -5 (ix)
    00000B94 DD 77 FD         [19] 2399 	ld	-3 (ix), a
    00000B97 E6 0F            [ 7] 2400 	and	a, #0x0f
    00000B99 DD 77 FD         [19] 2401 	ld	-3 (ix), a
    00000B9C 11r55r00         [10] 2402 	ld	de, #_g_HexChar
    00000B9F DD 6E FD         [19] 2403 	ld	l, -3 (ix)
    00000BA2 26 00            [ 7] 2404 	ld	h, #0x00
    00000BA4 19               [11] 2405 	add	hl, de
    00000BA5 DD 75 FC         [19] 2406 	ld	-4 (ix), l
    00000BA8 DD 74 FD         [19] 2407 	ld	-3 (ix), h
    00000BAB 7E               [ 7] 2408 	ld	a, (hl)
    00000BAC CDrA9r05         [17] 2409 	call	_Print_DrawChar
    00000BAF                       2410 00129$:
                                   2411 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1367: if (len > 5)
    00000BAF 3E 05            [ 7] 2412 	ld	a, #0x05
    00000BB1 DD 96 F7         [19] 2413 	sub	a, -9 (ix)
    00000BB4 30 4A            [12] 2414 	jr	nc, 00131$
                                   2415 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1368: Print_DrawChar(g_HexChar[(val >> 20) & 0xF]);
    00000BB6 DD 7E FA         [19] 2416 	ld	a, -6 (ix)
    00000BB9 DD 77 F1         [19] 2417 	ld	-15 (ix), a
    00000BBC DD 7E FB         [19] 2418 	ld	a, -5 (ix)
    00000BBF DD 77 F2         [19] 2419 	ld	-14 (ix), a
    00000BC2 AF               [ 4] 2420 	xor	a, a
    00000BC3 DD 77 F3         [19] 2421 	ld	-13 (ix), a
    00000BC6 DD 77 F4         [19] 2422 	ld	-12 (ix), a
    00000BC9 06 04            [ 7] 2423 	ld	b, #0x04
    00000BCB                       2424 00550$:
    00000BCB DD CB F2 3E      [23] 2425 	srl	-14 (ix)
    00000BCF DD CB F1 1E      [23] 2426 	rr	-15 (ix)
    00000BD3 10 F6            [13] 2427 	djnz	00550$
    00000BD5 DD 7E F1         [19] 2428 	ld	a, -15 (ix)
    00000BD8 DD 77 FC         [19] 2429 	ld	-4 (ix), a
    00000BDB DD 7E F2         [19] 2430 	ld	a, -14 (ix)
    00000BDE DD 77 FD         [19] 2431 	ld	-3 (ix), a
    00000BE1 DD 7E FC         [19] 2432 	ld	a, -4 (ix)
    00000BE4 E6 0F            [ 7] 2433 	and	a, #0x0f
    00000BE6 DD 77 F3         [19] 2434 	ld	-13 (ix), a
    00000BE9 DD 36 F4 00      [19] 2435 	ld	-12 (ix), #0x00
    00000BED 11r55r00         [10] 2436 	ld	de, #_g_HexChar
    00000BF0 DD 6E F3         [19] 2437 	ld	l, -13 (ix)
    00000BF3 26 00            [ 7] 2438 	ld	h, #0x00
    00000BF5 19               [11] 2439 	add	hl, de
    00000BF6 DD 75 FC         [19] 2440 	ld	-4 (ix), l
    00000BF9 DD 74 FD         [19] 2441 	ld	-3 (ix), h
    00000BFC 7E               [ 7] 2442 	ld	a, (hl)
    00000BFD CDrA9r05         [17] 2443 	call	_Print_DrawChar
    00000C00                       2444 00131$:
                                   2445 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1369: if (len > 4)
    00000C00 3E 04            [ 7] 2446 	ld	a, #0x04
    00000C02 DD 96 F7         [19] 2447 	sub	a, -9 (ix)
    00000C05 30 1E            [12] 2448 	jr	nc, 00133$
                                   2449 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1370: Print_DrawChar(g_HexChar[(val >> 16) & 0xF]);
    00000C07 DD 7E FA         [19] 2450 	ld	a, -6 (ix)
    00000C0A DD 77 FD         [19] 2451 	ld	-3 (ix), a
    00000C0D E6 0F            [ 7] 2452 	and	a, #0x0f
    00000C0F DD 77 FD         [19] 2453 	ld	-3 (ix), a
    00000C12 11r55r00         [10] 2454 	ld	de, #_g_HexChar
    00000C15 DD 6E FD         [19] 2455 	ld	l, -3 (ix)
    00000C18 26 00            [ 7] 2456 	ld	h, #0x00
    00000C1A 19               [11] 2457 	add	hl, de
    00000C1B DD 75 FC         [19] 2458 	ld	-4 (ix), l
    00000C1E DD 74 FD         [19] 2459 	ld	-3 (ix), h
    00000C21 7E               [ 7] 2460 	ld	a, (hl)
    00000C22 CDrA9r05         [17] 2461 	call	_Print_DrawChar
    00000C25                       2462 00133$:
                                   2463 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1371: if (len > 3)
    00000C25 3E 03            [ 7] 2464 	ld	a, #0x03
    00000C27 DD 96 F7         [19] 2465 	sub	a, -9 (ix)
    00000C2A 30 21            [12] 2466 	jr	nc, 00135$
                                   2467 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1372: Print_DrawChar(g_HexChar[(val >> 12) & 0xF]);
    00000C2C DD 5E F9         [19] 2468 	ld	e, -7 (ix)
    00000C2F DD 56 FA         [19] 2469 	ld	d, -6 (ix)
    00000C32 DD 4E FB         [19] 2470 	ld	c, -5 (ix)
    00000C35 06 04            [ 7] 2471 	ld	b, #0x04
    00000C37                       2472 00552$:
    00000C37 CB 39            [ 8] 2473 	srl	c
    00000C39 CB 1A            [ 8] 2474 	rr	d
    00000C3B CB 1B            [ 8] 2475 	rr	e
    00000C3D 10 F8            [13] 2476 	djnz	00552$
    00000C3F 7B               [ 4] 2477 	ld	a, e
    00000C40 E6 0F            [ 7] 2478 	and	a, #0x0f
    00000C42 4F               [ 4] 2479 	ld	c, a
    00000C43 06 00            [ 7] 2480 	ld	b, #0x00
    00000C45 21r55r00         [10] 2481 	ld	hl, #_g_HexChar
    00000C48 09               [11] 2482 	add	hl, bc
    00000C49 7E               [ 7] 2483 	ld	a, (hl)
    00000C4A CDrA9r05         [17] 2484 	call	_Print_DrawChar
    00000C4D                       2485 00135$:
                                   2486 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1373: if (len > 2)
    00000C4D 3E 02            [ 7] 2487 	ld	a, #0x02
    00000C4F DD 96 F7         [19] 2488 	sub	a, -9 (ix)
    00000C52 30 1E            [12] 2489 	jr	nc, 00137$
                                   2490 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1374: Print_DrawChar(g_HexChar[(val >> 8) & 0xF]);
    00000C54 DD 7E F9         [19] 2491 	ld	a, -7 (ix)
    00000C57 DD 77 FD         [19] 2492 	ld	-3 (ix), a
    00000C5A E6 0F            [ 7] 2493 	and	a, #0x0f
    00000C5C DD 77 FD         [19] 2494 	ld	-3 (ix), a
    00000C5F 11r55r00         [10] 2495 	ld	de, #_g_HexChar
    00000C62 DD 6E FD         [19] 2496 	ld	l, -3 (ix)
    00000C65 26 00            [ 7] 2497 	ld	h, #0x00
    00000C67 19               [11] 2498 	add	hl, de
    00000C68 DD 75 FC         [19] 2499 	ld	-4 (ix), l
    00000C6B DD 74 FD         [19] 2500 	ld	-3 (ix), h
    00000C6E 7E               [ 7] 2501 	ld	a, (hl)
    00000C6F CDrA9r05         [17] 2502 	call	_Print_DrawChar
    00000C72                       2503 00137$:
                                   2504 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1375: if (len > 1)
    00000C72 3E 01            [ 7] 2505 	ld	a, #0x01
    00000C74 DD 96 F7         [19] 2506 	sub	a, -9 (ix)
    00000C77 30 57            [12] 2507 	jr	nc, 00139$
                                   2508 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1376: Print_DrawChar(g_HexChar[(val >> 4) & 0xF]);
    00000C79 DD 7E F8         [19] 2509 	ld	a, -8 (ix)
    00000C7C DD 77 F1         [19] 2510 	ld	-15 (ix), a
    00000C7F DD 7E F9         [19] 2511 	ld	a, -7 (ix)
    00000C82 DD 77 F2         [19] 2512 	ld	-14 (ix), a
    00000C85 DD 7E FA         [19] 2513 	ld	a, -6 (ix)
    00000C88 DD 77 F3         [19] 2514 	ld	-13 (ix), a
    00000C8B DD 7E FB         [19] 2515 	ld	a, -5 (ix)
    00000C8E DD 77 F4         [19] 2516 	ld	-12 (ix), a
    00000C91 06 04            [ 7] 2517 	ld	b, #0x04
    00000C93                       2518 00554$:
    00000C93 DD CB F4 3E      [23] 2519 	srl	-12 (ix)
    00000C97 DD CB F3 1E      [23] 2520 	rr	-13 (ix)
    00000C9B DD CB F2 1E      [23] 2521 	rr	-14 (ix)
    00000C9F DD CB F1 1E      [23] 2522 	rr	-15 (ix)
    00000CA3 10 EE            [13] 2523 	djnz	00554$
    00000CA5 DD 7E F1         [19] 2524 	ld	a, -15 (ix)
    00000CA8 DD 77 FC         [19] 2525 	ld	-4 (ix), a
    00000CAB DD 7E F2         [19] 2526 	ld	a, -14 (ix)
    00000CAE DD 77 FD         [19] 2527 	ld	-3 (ix), a
    00000CB1 DD 7E FC         [19] 2528 	ld	a, -4 (ix)
    00000CB4 E6 0F            [ 7] 2529 	and	a, #0x0f
    00000CB6 DD 77 F3         [19] 2530 	ld	-13 (ix), a
    00000CB9 DD 36 F4 00      [19] 2531 	ld	-12 (ix), #0x00
    00000CBD 11r55r00         [10] 2532 	ld	de, #_g_HexChar
    00000CC0 DD 6E F3         [19] 2533 	ld	l, -13 (ix)
    00000CC3 26 00            [ 7] 2534 	ld	h, #0x00
    00000CC5 19               [11] 2535 	add	hl, de
    00000CC6 DD 75 FC         [19] 2536 	ld	-4 (ix), l
    00000CC9 DD 74 FD         [19] 2537 	ld	-3 (ix), h
    00000CCC 7E               [ 7] 2538 	ld	a, (hl)
    00000CCD CDrA9r05         [17] 2539 	call	_Print_DrawChar
    00000CD0                       2540 00139$:
                                   2541 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1377: Print_DrawChar(g_HexChar[val & 0xF]);
    00000CD0 DD 7E F8         [19] 2542 	ld	a, -8 (ix)
    00000CD3 DD 77 FC         [19] 2543 	ld	-4 (ix), a
    00000CD6 DD 7E F9         [19] 2544 	ld	a, -7 (ix)
    00000CD9 DD 77 FD         [19] 2545 	ld	-3 (ix), a
    00000CDC DD 7E FC         [19] 2546 	ld	a, -4 (ix)
    00000CDF E6 0F            [ 7] 2547 	and	a, #0x0f
    00000CE1 DD 77 FA         [19] 2548 	ld	-6 (ix), a
    00000CE4 DD 36 FB 00      [19] 2549 	ld	-5 (ix), #0x00
    00000CE8 DD 7E FA         [19] 2550 	ld	a, -6 (ix)
    00000CEB C6r55            [ 7] 2551 	add	a, #<(_g_HexChar)
    00000CED 4F               [ 4] 2552 	ld	c, a
    00000CEE 3E 00            [ 7] 2553 	ld	a, #0x00
    00000CF0 CEs00            [ 7] 2554 	adc	a, #>(_g_HexChar)
    00000CF2 47               [ 4] 2555 	ld	b, a
    00000CF3 0A               [ 7] 2556 	ld	a, (bc)
    00000CF4 CDrA9r05         [17] 2557 	call	_Print_DrawChar
    00000CF7 C3r28r0E         [10] 2558 	jp	00190$
    00000CFA                       2559 00160$:
                                   2560 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1379: else if (*ptr == 'B')
    00000CFA DD 7E FD         [19] 2561 	ld	a, -3 (ix)
    00000CFD D6 42            [ 7] 2562 	sub	a, #0x42
    00000CFF C2rA6r0D         [10] 2563 	jp	nz, 00157$
                                   2564 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1381: if (len == 0)
    00000D02 DD 7E F7         [19] 2565 	ld	a, -9 (ix)
    00000D05 B7               [ 4] 2566 	or	a, a
    00000D06 20 04            [12] 2567 	jr	nz, 00141$
                                   2568 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1382: len = 16;
    00000D08 DD 36 F7 10      [19] 2569 	ld	-9 (ix), #0x10
    00000D0C                       2570 00141$:
                                   2571 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1383: u32 val = (u32)va_arg(args, u32);
    00000D0C DD 6E F5         [19] 2572 	ld	l, -11 (ix)
    00000D0F DD 66 F6         [19] 2573 	ld	h, -10 (ix)
    00000D12 11 04 00         [10] 2574 	ld	de, #0x0004
    00000D15 19               [11] 2575 	add	hl, de
    00000D16 DD 75 F5         [19] 2576 	ld	-11 (ix), l
    00000D19 DD 74 F6         [19] 2577 	ld	-10 (ix), h
    00000D1C 11 FC FF         [10] 2578 	ld	de, #0xfffc
    00000D1F 19               [11] 2579 	add	hl, de
    00000D20 EB               [ 4] 2580 	ex	de, hl
    00000D21 21 04 00         [10] 2581 	ld	hl, #4
    00000D24 39               [11] 2582 	add	hl, sp
    00000D25 EB               [ 4] 2583 	ex	de, hl
    00000D26 01 04 00         [10] 2584 	ld	bc, #0x0004
    00000D29 ED B0            [21] 2585 	ldir
                                   2586 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1384: u32 bit = 1 << (len - 1);
    00000D2B DD 46 F7         [19] 2587 	ld	b, -9 (ix)
    00000D2E 05               [ 4] 2588 	dec	b
    00000D2F 21 01 00         [10] 2589 	ld	hl, #0x0001
    00000D32 04               [ 4] 2590 	inc	b
    00000D33 C3r37r0D         [10] 2591 	jp	00559$
    00000D36                       2592 00558$:
    00000D36 29               [11] 2593 	add	hl, hl
    00000D37                       2594 00559$:
    00000D37 10 FD            [13] 2595 	djnz	00558$
    00000D39 DD 75 FA         [19] 2596 	ld	-6 (ix), l
    00000D3C 7C               [ 4] 2597 	ld	a, h
    00000D3D DD 77 FB         [19] 2598 	ld	-5 (ix), a
    00000D40 07               [ 4] 2599 	rlca
    00000D41 9F               [ 4] 2600 	sbc	a, a
    00000D42 DD 77 FC         [19] 2601 	ld	-4 (ix), a
    00000D45 DD 77 FD         [19] 2602 	ld	-3 (ix), a
                                   2603 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1385: while (bit)
