                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pawn
    0000057E CB 1F            [ 8] 1419 	rr	a
    00000580 32r08r00         [13] 1420 	ld	(_g_Pawn_CellX), a
                                   1421 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:431: g_Pawn_CellY = (targetY) / 8;
    00000583 DD 7E FD         [19] 1422 	ld	a, -3 (ix)
    00000586 2E 00            [ 7] 1423 	ld	l, #0x00
    00000588 CB 2D            [ 8] 1424 	sra	l
    0000058A CB 1F            [ 8] 1425 	rr	a
    0000058C CB 2D            [ 8] 1426 	sra	l
    0000058E CB 1F            [ 8] 1427 	rr	a
    00000590 CB 2D            [ 8] 1428 	sra	l
    00000592 CB 1F            [ 8] 1429 	rr	a
                                   1430 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:432: u8 tile = PAWN_GET_TILE(g_Pawn_CellX, g_Pawn_CellY);
    00000594 32r09r00         [13] 1431 	ld	(_g_Pawn_CellY), a
    00000597 26 00            [ 7] 1432 	ld	h, #0x00
    00000599 6F               [ 4] 1433 	ld	l, a
    0000059A 29               [11] 1434 	add	hl, hl
    0000059B 29               [11] 1435 	add	hl, hl
    0000059C 29               [11] 1436 	add	hl, hl
    0000059D 29               [11] 1437 	add	hl, hl
    0000059E 29               [11] 1438 	add	hl, hl
    0000059F ED 4Br00r00      [20] 1439 	ld	bc, (_g_ScreenLayoutLow)
    000005A3 09               [11] 1440 	add	hl, bc
    000005A4 3Ar08r00         [13] 1441 	ld	a, (_g_Pawn_CellX+0)
    000005A7 4F               [ 4] 1442 	ld	c, a
    000005A8 06 00            [ 7] 1443 	ld	b, #0x00
    000005AA 09               [11] 1444 	add	hl, bc
    000005AB CDr00r00         [17] 1445 	call	_VDP_Peek_16K
    000005AE 5F               [ 4] 1446 	ld	e, a
                                   1447 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:433: if (g_Pawn->CollisionCB(tile))
    000005AF FD 2Ar04r00      [20] 1448 	ld	iy, (_g_Pawn)
    000005B3 FD 6E 15         [19] 1449 	ld	l, 21 (iy)
    000005B6 FD 66 16         [19] 1450 	ld	h, 22 (iy)
    000005B9 D5               [11] 1451 	push	de
    000005BA 7B               [ 4] 1452 	ld	a, e
    000005BB CDr00r00         [17] 1453 	call	___sdcc_call_hl
    000005BE D1               [10] 1454 	pop	de
    000005BF B7               [ 4] 1455 	or	a, a
    000005C0 CArECr06         [10] 1456 	jp	z, 00131$
                                   1457 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:435: g_Pawn->PhysicsCB(PAWN_PHYSICS_COL_UP, tile);
    000005C3 2Ar04r00         [16] 1458 	ld	hl, (_g_Pawn)
    000005C6 01 13 00         [10] 1459 	ld	bc, #0x0013
    000005C9 09               [11] 1460 	add	hl, bc
    000005CA 4E               [ 7] 1461 	ld	c, (hl)
    000005CB 23               [ 6] 1462 	inc	hl
    000005CC 46               [ 7] 1463 	ld	b, (hl)
    000005CD 6B               [ 4] 1464 	ld	l, e
    000005CE 3E 01            [ 7] 1465 	ld	a, #0x01
    000005D0 C5               [11] 1466 	push	bc
    000005D1 FD E1            [14] 1467 	pop	iy
    000005D3 CDr00r00         [17] 1468 	call	___sdcc_call_iy
                                   1469 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:436: targetY = (g_Pawn_CellY * 8) + 8;
    000005D6 3Ar09r00         [13] 1470 	ld	a, (_g_Pawn_CellY)
    000005D9 87               [ 4] 1471 	add	a, a
    000005DA 87               [ 4] 1472 	add	a, a
    000005DB 87               [ 4] 1473 	add	a, a
    000005DC C6 08            [ 7] 1474 	add	a, #0x08
    000005DE DD 77 FD         [19] 1475 	ld	-3 (ix), a
    000005E1 C3rECr06         [10] 1476 	jp	00131$
    000005E4                       1477 00126$:
                                   1478 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:449: u8 tile = 0;
    000005E4 DD 36 FE 00      [19] 1479 	ld	-2 (ix), #0x00
                                   1480 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:450: g_Pawn_CellY = (targetY + GET_BOUND_Y()) / 8;
    000005E8 DD 4E FD         [19] 1481 	ld	c, -3 (ix)
    000005EB 06 00            [ 7] 1482 	ld	b, #0x00
    000005ED D1               [10] 1483 	pop	de
    000005EE D5               [11] 1484 	push	de
    000005EF 21 11 00         [10] 1485 	ld	hl, #17
    000005F2 19               [11] 1486 	add	hl, de
    000005F3 6E               [ 7] 1487 	ld	l, (hl)
    000005F4 26 00            [ 7] 1488 	ld	h, #0x00
    000005F6 09               [11] 1489 	add	hl, bc
    000005F7 7D               [ 4] 1490 	ld	a, l
    000005F8 CB 2C            [ 8] 1491 	sra	h
    000005FA CB 1F            [ 8] 1492 	rr	a
    000005FC CB 2C            [ 8] 1493 	sra	h
    000005FE CB 1F            [ 8] 1494 	rr	a
    00000600 CB 2C            [ 8] 1495 	sra	h
    00000602 CB 1F            [ 8] 1496 	rr	a
    00000604 32r09r00         [13] 1497 	ld	(_g_Pawn_CellY), a
                                   1498 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:452: u8 lastCell = 0xFF;
    00000607 DD 36 FF FF      [19] 1499 	ld	-1 (ix), #0xff
                                   1500 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:464: g_Pawn_CellX = (targetX + (GET_BOUND_X() / 4)) / 8;
    0000060B DD 4E FC         [19] 1501 	ld	c, -4 (ix)
    0000060E 06 00            [ 7] 1502 	ld	b, #0x00
    00000610 D1               [10] 1503 	pop	de
    00000611 D5               [11] 1504 	push	de
    00000612 21 10 00         [10] 1505 	ld	hl, #16
    00000615 19               [11] 1506 	add	hl, de
    00000616 6E               [ 7] 1507 	ld	l, (hl)
    00000617 26 00            [ 7] 1508 	ld	h, #0x00
    00000619 CB 2C            [ 8] 1509 	sra	h
    0000061B CB 1D            [ 8] 1510 	rr	l
    0000061D CB 2C            [ 8] 1511 	sra	h
    0000061F CB 1D            [ 8] 1512 	rr	l
    00000621 09               [11] 1513 	add	hl, bc
    00000622 7D               [ 4] 1514 	ld	a, l
    00000623 CB 2C            [ 8] 1515 	sra	h
    00000625 CB 1F            [ 8] 1516 	rr	a
    00000627 CB 2C            [ 8] 1517 	sra	h
    00000629 CB 1F            [ 8] 1518 	rr	a
    0000062B CB 2C            [ 8] 1519 	sra	h
    0000062D CB 1F            [ 8] 1520 	rr	a
                                   1521 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:465: if (g_Pawn_CellX != lastCell)
    0000062F 32r08r00         [13] 1522 	ld	(_g_Pawn_CellX), a
    00000632 3C               [ 4] 1523 	inc	a
    00000633 28 3B            [12] 1524 	jr	z, 00120$
                                   1525 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:354: lastCell = g_Pawn_CellX;
    00000635 3Ar08r00         [13] 1526 	ld	a, (_g_Pawn_CellX)
    00000638 6F               [ 4] 1527 	ld	l, a
                                   1528 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:467: lastCell = g_Pawn_CellX;
    00000639 DD 75 FF         [19] 1529 	ld	-1 (ix), l
                                   1530 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:468: tile = PAWN_GET_TILE(g_Pawn_CellX, g_Pawn_CellY);
    0000063C 3Ar09r00         [13] 1531 	ld	a, (_g_Pawn_CellY+0)
    0000063F 5F               [ 4] 1532 	ld	e, a
    00000640 16 00            [ 7] 1533 	ld	d, #0x00
    00000642 EB               [ 4] 1534 	ex	de, hl
    00000643 29               [11] 1535 	add	hl, hl
    00000644 29               [11] 1536 	add	hl, hl
    00000645 29               [11] 1537 	add	hl, hl
    00000646 29               [11] 1538 	add	hl, hl
    00000647 29               [11] 1539 	add	hl, hl
    00000648 EB               [ 4] 1540 	ex	de, hl
    00000649 FD 2Ar00r00      [20] 1541 	ld	iy, (_g_ScreenLayoutLow)
    0000064D FD 19            [15] 1542 	add	iy, de
    0000064F 26 00            [ 7] 1543 	ld	h, #0x00
    00000651 FD E5            [15] 1544 	push	iy
    00000653 D1               [10] 1545 	pop	de
    00000654 19               [11] 1546 	add	hl, de
    00000655 CDr00r00         [17] 1547 	call	_VDP_Peek_16K
    00000658 DD 77 FE         [19] 1548 	ld	-2 (ix), a
                                   1549 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:469: if (g_Pawn->CollisionCB(tile))
    0000065B FD 2Ar04r00      [20] 1550 	ld	iy, (_g_Pawn)
    0000065F FD 6E 15         [19] 1551 	ld	l, 21 (iy)
    00000662 FD 66 16         [19] 1552 	ld	h, 22 (iy)
    00000665 C5               [11] 1553 	push	bc
    00000666 DD 7E FE         [19] 1554 	ld	a, -2 (ix)
    00000669 CDr00r00         [17] 1555 	call	___sdcc_call_hl
    0000066C C1               [10] 1556 	pop	bc
    0000066D B7               [ 4] 1557 	or	a, a
    0000066E 20 7C            [12] 1558 	jr	nz, 00131$
                                   1559 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:470: goto skipVertival;
    00000670                       1560 00120$:
                                   1561 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:309: PAWN_POS targetX = g_Pawn->PositionX + g_Pawn->MoveX;
    00000670 FD 2Ar04r00      [20] 1562 	ld	iy, (_g_Pawn)
                                   1563 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:379: g_Pawn_CellX = (targetX + GET_BOUND_X() - (GET_BOUND_X() / 4)) / 8;
    00000674 FD 5E 10         [19] 1564 	ld	e, 16 (iy)
    00000677 16 00            [ 7] 1565 	ld	d, #0x00
                                   1566 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:484: g_Pawn_CellX = (targetX + GET_BOUND_X() - (GET_BOUND_X() / 4)) / 8;
    00000679 6B               [ 4] 1567 	ld	l, e
    0000067A 62               [ 4] 1568 	ld	h, d
    0000067B 09               [11] 1569 	add	hl, bc
    0000067C CB 2A            [ 8] 1570 	sra	d
    0000067E CB 1B            [ 8] 1571 	rr	e
    00000680 CB 2A            [ 8] 1572 	sra	d
    00000682 CB 1B            [ 8] 1573 	rr	e
    00000684 BF               [ 4] 1574 	cp	a, a
    00000685 ED 52            [15] 1575 	sbc	hl, de
    00000687 5D               [ 4] 1576 	ld	e, l
    00000688 54               [ 4] 1577 	ld	d, h
    00000689 CB 7A            [ 8] 1578 	bit	7, d
    0000068B 28 04            [12] 1579 	jr	z, 00161$
    0000068D 21 07 00         [10] 1580 	ld	hl, #0x0007
    00000690 19               [11] 1581 	add	hl, de
    00000691                       1582 00161$:
    00000691 7D               [ 4] 1583 	ld	a, l
    00000692 CB 2C            [ 8] 1584 	sra	h
    00000694 CB 1F            [ 8] 1585 	rr	a
    00000696 CB 2C            [ 8] 1586 	sra	h
    00000698 CB 1F            [ 8] 1587 	rr	a
    0000069A CB 2C            [ 8] 1588 	sra	h
    0000069C CB 1F            [ 8] 1589 	rr	a
                                   1590 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:485: if (g_Pawn_CellX != lastCell)
    0000069E 32r08r00         [13] 1591 	ld	(_g_Pawn_CellX), a
    000006A1 DD 96 FF         [19] 1592 	sub	a, -1 (ix)
    000006A4 28 31            [12] 1593 	jr	z, 00124$
                                   1594 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:488: tile = PAWN_GET_TILE(g_Pawn_CellX, g_Pawn_CellY);
    000006A6 3Ar09r00         [13] 1595 	ld	a, (_g_Pawn_CellY)
    000006A9 26 00            [ 7] 1596 	ld	h, #0x00
    000006AB 6F               [ 4] 1597 	ld	l, a
    000006AC 29               [11] 1598 	add	hl, hl
    000006AD 29               [11] 1599 	add	hl, hl
    000006AE 29               [11] 1600 	add	hl, hl
    000006AF 29               [11] 1601 	add	hl, hl
    000006B0 29               [11] 1602 	add	hl, hl
    000006B1 ED 4Br00r00      [20] 1603 	ld	bc, (_g_ScreenLayoutLow)
    000006B5 09               [11] 1604 	add	hl, bc
    000006B6 3Ar08r00         [13] 1605 	ld	a, (_g_Pawn_CellX+0)
    000006B9 16 00            [ 7] 1606 	ld	d, #0x00
    000006BB 5F               [ 4] 1607 	ld	e, a
    000006BC 19               [11] 1608 	add	hl, de
    000006BD CDr00r00         [17] 1609 	call	_VDP_Peek_16K
    000006C0 DD 77 FE         [19] 1610 	ld	-2 (ix), a
                                   1611 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:489: if (g_Pawn->CollisionCB(tile))
    000006C3 2Ar04r00         [16] 1612 	ld	hl, (_g_Pawn)
    000006C6 11 15 00         [10] 1613 	ld	de, #0x0015
    000006C9 19               [11] 1614 	add	hl, de
    000006CA 7E               [ 7] 1615 	ld	a, (hl)
    000006CB 23               [ 6] 1616 	inc	hl
    000006CC 66               [ 7] 1617 	ld	h, (hl)
    000006CD 6F               [ 4] 1618 	ld	l, a
    000006CE DD 7E FE         [19] 1619 	ld	a, -2 (ix)
    000006D1 CDr00r00         [17] 1620 	call	___sdcc_call_hl
    000006D4 B7               [ 4] 1621 	or	a, a
    000006D5 20 15            [12] 1622 	jr	nz, 00131$
                                   1623 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:490: goto skipVertival;
    000006D7                       1624 00124$:
                                   1625 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:503: g_Pawn->PhysicsCB(PAWN_PHYSICS_FALL, tile);
    000006D7 2Ar04r00         [16] 1626 	ld	hl, (_g_Pawn)
    000006DA 11 13 00         [10] 1627 	ld	de, #0x0013
    000006DD 19               [11] 1628 	add	hl, de
    000006DE 4E               [ 7] 1629 	ld	c, (hl)
    000006DF 23               [ 6] 1630 	inc	hl
    000006E0 46               [ 7] 1631 	ld	b, (hl)
    000006E1 DD 6E FE         [19] 1632 	ld	l, -2 (ix)
    000006E4 3E 04            [ 7] 1633 	ld	a, #0x04
    000006E6 C5               [11] 1634 	push	bc
    000006E7 FD E1            [14] 1635 	pop	iy
    000006E9 CDr00r00         [17] 1636 	call	___sdcc_call_iy
                                   1637 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:506: skipVertival:
    000006EC                       1638 00131$:
                                   1639 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:309: PAWN_POS targetX = g_Pawn->PositionX + g_Pawn->MoveX;
    000006EC ED 4Br04r00      [20] 1640 	ld	bc, (_g_Pawn)
    000006F0 59               [ 4] 1641 	ld	e, c
    000006F1 50               [ 4] 1642 	ld	d, b
                                   1643 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:509: if (g_Pawn->MoveX > 0)
    000006F2 21 0E 00         [10] 1644 	ld	hl, #14
    000006F5 19               [11] 1645 	add	hl, de
    000006F6 5E               [ 7] 1646 	ld	e, (hl)
    000006F7 AF               [ 4] 1647 	xor	a, a
    000006F8 93               [ 4] 1648 	sub	a, e
    000006F9 E2rFEr06         [10] 1649 	jp	po, 00376$
    000006FC EE 80            [ 7] 1650 	xor	a, #0x80
    000006FE                       1651 00376$:
    000006FE F2rB7r07         [10] 1652 	jp	p, 00145$
                                   1653 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:351: g_Pawn_CellX = (targetX + (GET_BOUND_X() / 4)) / 8;
    00000701 59               [ 4] 1654 	ld	e, c
    00000702 50               [ 4] 1655 	ld	d, b
                                   1656 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:379: g_Pawn_CellX = (targetX + GET_BOUND_X() - (GET_BOUND_X() / 4)) / 8;
    00000703 21 10 00         [10] 1657 	ld	hl, #16
    00000706 19               [11] 1658 	add	hl, de
    00000707 5E               [ 7] 1659 	ld	e, (hl)
                                   1660 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:512: if ((u8)(targetX + GET_BOUND_X()) < g_Pawn->PositionX)
    00000708 7B               [ 4] 1661 	ld	a, e
    00000709 DD 86 FC         [19] 1662 	add	a, -4 (ix)
    0000070C 69               [ 4] 1663 	ld	l, c
    0000070D 60               [ 4] 1664 	ld	h, b
    0000070E C5               [11] 1665 	push	bc
    0000070F 01 06 00         [10] 1666 	ld	bc, #0x0006
    00000712 09               [11] 1667 	add	hl, bc
    00000713 C1               [10] 1668 	pop	bc
    00000714 96               [ 7] 1669 	sub	a, (hl)
    00000715 30 14            [12] 1670 	jr	nc, 00135$
                                   1671 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:515: g_Pawn->PhysicsCB(PAWN_PHYSICS_BORDER_RIGHT, 0);
    00000717 21 13 00         [10] 1672 	ld	hl, #19
    0000071A 09               [11] 1673 	add	hl, bc
    0000071B 4E               [ 7] 1674 	ld	c, (hl)
    0000071C 23               [ 6] 1675 	inc	hl
    0000071D 46               [ 7] 1676 	ld	b, (hl)
    0000071E 2E 00            [ 7] 1677 	ld	l, #0x00
    00000720 3E 07            [ 7] 1678 	ld	a, #0x07
    00000722 C5               [11] 1679 	push	bc
    00000723 FD E1            [14] 1680 	pop	iy
    00000725 CDr00r00         [17] 1681 	call	___sdcc_call_iy
    00000728 C3r4Er08         [10] 1682 	jp	00146$
    0000072B                       1683 00135$:
                                   1684 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:524: g_Pawn_CellX = (targetX + GET_BOUND_X()) / 8;
    0000072B DD 6E FC         [19] 1685 	ld	l, -4 (ix)
    0000072E 26 00            [ 7] 1686 	ld	h, #0x00
    00000730 54               [ 4] 1687 	ld	d, h
    00000731 19               [11] 1688 	add	hl, de
    00000732 7D               [ 4] 1689 	ld	a, l
    00000733 CB 2C            [ 8] 1690 	sra	h
    00000735 CB 1F            [ 8] 1691 	rr	a
    00000737 CB 2C            [ 8] 1692 	sra	h
    00000739 CB 1F            [ 8] 1693 	rr	a
    0000073B CB 2C            [ 8] 1694 	sra	h
    0000073D CB 1F            [ 8] 1695 	rr	a
    0000073F 32r08r00         [13] 1696 	ld	(_g_Pawn_CellX), a
                                   1697 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:525: g_Pawn_CellY = (targetY + (GET_BOUND_Y() / 2)) / 8;
    00000742 DD 5E FD         [19] 1698 	ld	e, -3 (ix)
    00000745 16 00            [ 7] 1699 	ld	d, #0x00
    00000747 21 11 00         [10] 1700 	ld	hl, #17
    0000074A 09               [11] 1701 	add	hl, bc
    0000074B 6E               [ 7] 1702 	ld	l, (hl)
    0000074C 26 00            [ 7] 1703 	ld	h, #0x00
    0000074E CB 2C            [ 8] 1704 	sra	h
    00000750 CB 1D            [ 8] 1705 	rr	l
    00000752 19               [11] 1706 	add	hl, de
    00000753 CB 2C            [ 8] 1707 	sra	h
    00000755 CB 1D            [ 8] 1708 	rr	l
    00000757 CB 2C            [ 8] 1709 	sra	h
    00000759 CB 1D            [ 8] 1710 	rr	l
    0000075B CB 2C            [ 8] 1711 	sra	h
    0000075D CB 1D            [ 8] 1712 	rr	l
    0000075F 7D               [ 4] 1713 	ld	a, l
                                   1714 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:526: u8 tile = PAWN_GET_TILE(g_Pawn_CellX, g_Pawn_CellY);
    00000760 32r09r00         [13] 1715 	ld	(_g_Pawn_CellY), a
    00000763 26 00            [ 7] 1716 	ld	h, #0x00
    00000765 6F               [ 4] 1717 	ld	l, a
    00000766 29               [11] 1718 	add	hl, hl
    00000767 29               [11] 1719 	add	hl, hl
    00000768 29               [11] 1720 	add	hl, hl
    00000769 29               [11] 1721 	add	hl, hl
    0000076A 29               [11] 1722 	add	hl, hl
    0000076B ED 4Br00r00      [20] 1723 	ld	bc, (_g_ScreenLayoutLow)
    0000076F 09               [11] 1724 	add	hl, bc
    00000770 3Ar08r00         [13] 1725 	ld	a, (_g_Pawn_CellX+0)
    00000773 16 00            [ 7] 1726 	ld	d, #0x00
    00000775 5F               [ 4] 1727 	ld	e, a
    00000776 19               [11] 1728 	add	hl, de
    00000777 CDr00r00         [17] 1729 	call	_VDP_Peek_16K
    0000077A 4F               [ 4] 1730 	ld	c, a
                                   1731 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:527: if (g_Pawn->CollisionCB(tile))
    0000077B 2Ar04r00         [16] 1732 	ld	hl, (_g_Pawn)
    0000077E 11 15 00         [10] 1733 	ld	de, #0x0015
    00000781 19               [11] 1734 	add	hl, de
    00000782 7E               [ 7] 1735 	ld	a, (hl)
    00000783 23               [ 6] 1736 	inc	hl
    00000784 66               [ 7] 1737 	ld	h, (hl)
    00000785 6F               [ 4] 1738 	ld	l, a
    00000786 C5               [11] 1739 	push	bc
    00000787 79               [ 4] 1740 	ld	a, c
    00000788 CDr00r00         [17] 1741 	call	___sdcc_call_hl
    0000078B C1               [10] 1742 	pop	bc
    0000078C B7               [ 4] 1743 	or	a, a
    0000078D CAr4Er08         [10] 1744 	jp	z, 00146$
                                   1745 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:529: g_Pawn->PhysicsCB(PAWN_PHYSICS_COL_RIGHT, tile);
    00000790 2Ar04r00         [16] 1746 	ld	hl, (_g_Pawn)
    00000793 11 13 00         [10] 1747 	ld	de, #0x0013
    00000796 19               [11] 1748 	add	hl, de
    00000797 5E               [ 7] 1749 	ld	e, (hl)
    00000798 23               [ 6] 1750 	inc	hl
    00000799 56               [ 7] 1751 	ld	d, (hl)
    0000079A 69               [ 4] 1752 	ld	l, c
    0000079B 3E 02            [ 7] 1753 	ld	a, #0x02
    0000079D D5               [11] 1754 	push	de
    0000079E FD E1            [14] 1755 	pop	iy
    000007A0 CDr00r00         [17] 1756 	call	___sdcc_call_iy
                                   1757 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:530: targetX = (g_Pawn_CellX * 8) - GET_BOUND_X();
    000007A3 3Ar08r00         [13] 1758 	ld	a, (_g_Pawn_CellX)
    000007A6 87               [ 4] 1759 	add	a, a
    000007A7 87               [ 4] 1760 	add	a, a
    000007A8 87               [ 4] 1761 	add	a, a
    000007A9 2Ar04r00         [16] 1762 	ld	hl, (_g_Pawn)
    000007AC 11 10 00         [10] 1763 	ld	de, #0x0010
    000007AF 19               [11] 1764 	add	hl, de
    000007B0 96               [ 7] 1765 	sub	a, (hl)
    000007B1 DD 77 FC         [19] 1766 	ld	-4 (ix), a
    000007B4 C3r4Er08         [10] 1767 	jp	00146$
    000007B7                       1768 00145$:
                                   1769 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:536: else if (g_Pawn->MoveX < 0)
    000007B7 CB 7B            [ 8] 1770 	bit	7, e
    000007B9 CAr4Er08         [10] 1771 	jp	z, 00146$
                                   1772 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:539: if (targetX > g_Pawn->PositionX)
    000007BC 59               [ 4] 1773 	ld	e, c
    000007BD 50               [ 4] 1774 	ld	d, b
    000007BE 21 06 00         [10] 1775 	ld	hl, #6
    000007C1 19               [11] 1776 	add	hl, de
    000007C2 7E               [ 7] 1777 	ld	a, (hl)
    000007C3 DD 96 FC         [19] 1778 	sub	a, -4 (ix)
    000007C6 30 07            [12] 1779 	jr	nc, 00140$
                                   1780 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:545: targetX = 0;
    000007C8 DD 36 FC 00      [19] 1781 	ld	-4 (ix), #0x00
    000007CC C3r4Er08         [10] 1782 	jp	00146$
    000007CF                       1783 00140$:
                                   1784 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:551: g_Pawn_CellX = (targetX) / 8;
    000007CF DD 7E FC         [19] 1785 	ld	a, -4 (ix)
    000007D2 2E 00            [ 7] 1786 	ld	l, #0x00
    000007D4 CB 2D            [ 8] 1787 	sra	l
    000007D6 CB 1F            [ 8] 1788 	rr	a
    000007D8 CB 2D            [ 8] 1789 	sra	l
    000007DA CB 1F            [ 8] 1790 	rr	a
    000007DC CB 2D            [ 8] 1791 	sra	l
    000007DE CB 1F            [ 8] 1792 	rr	a
    000007E0 32r08r00         [13] 1793 	ld	(_g_Pawn_CellX), a
                                   1794 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:552: g_Pawn_CellY = (targetY + (GET_BOUND_Y() / 2)) / 8;
    000007E3 DD 5E FD         [19] 1795 	ld	e, -3 (ix)
    000007E6 16 00            [ 7] 1796 	ld	d, #0x00
    000007E8 21 11 00         [10] 1797 	ld	hl, #17
    000007EB 09               [11] 1798 	add	hl, bc
    000007EC 6E               [ 7] 1799 	ld	l, (hl)
    000007ED 26 00            [ 7] 1800 	ld	h, #0x00
    000007EF CB 2C            [ 8] 1801 	sra	h
    000007F1 CB 1D            [ 8] 1802 	rr	l
    000007F3 19               [11] 1803 	add	hl, de
    000007F4 CB 2C            [ 8] 1804 	sra	h
    000007F6 CB 1D            [ 8] 1805 	rr	l
    000007F8 CB 2C            [ 8] 1806 	sra	h
    000007FA CB 1D            [ 8] 1807 	rr	l
    000007FC CB 2C            [ 8] 1808 	sra	h
    000007FE CB 1D            [ 8] 1809 	rr	l
    00000800 7D               [ 4] 1810 	ld	a, l
                                   1811 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:553: u8 tile = PAWN_GET_TILE(g_Pawn_CellX, g_Pawn_CellY);
    00000801 32r09r00         [13] 1812 	ld	(_g_Pawn_CellY), a
    00000804 26 00            [ 7] 1813 	ld	h, #0x00
    00000806 6F               [ 4] 1814 	ld	l, a
    00000807 29               [11] 1815 	add	hl, hl
    00000808 29               [11] 1816 	add	hl, hl
    00000809 29               [11] 1817 	add	hl, hl
    0000080A 29               [11] 1818 	add	hl, hl
    0000080B 29               [11] 1819 	add	hl, hl
    0000080C ED 4Br00r00      [20] 1820 	ld	bc, (_g_ScreenLayoutLow)
    00000810 09               [11] 1821 	add	hl, bc
    00000811 3Ar08r00         [13] 1822 	ld	a, (_g_Pawn_CellX+0)
    00000814 16 00            [ 7] 1823 	ld	d, #0x00
    00000816 5F               [ 4] 1824 	ld	e, a
    00000817 19               [11] 1825 	add	hl, de
    00000818 CDr00r00         [17] 1826 	call	_VDP_Peek_16K
    0000081B 4F               [ 4] 1827 	ld	c, a
                                   1828 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:554: if (g_Pawn->CollisionCB(tile))
    0000081C 2Ar04r00         [16] 1829 	ld	hl, (_g_Pawn)
    0000081F 11 15 00         [10] 1830 	ld	de, #0x0015
    00000822 19               [11] 1831 	add	hl, de
    00000823 7E               [ 7] 1832 	ld	a, (hl)
    00000824 23               [ 6] 1833 	inc	hl
    00000825 66               [ 7] 1834 	ld	h, (hl)
    00000826 6F               [ 4] 1835 	ld	l, a
    00000827 C5               [11] 1836 	push	bc
    00000828 79               [ 4] 1837 	ld	a, c
