                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bluebakas
    00001787 AF               [ 4] 5638 	xor	a, a
    00001788                       5639 00109$:
                                   5640 ;./bluebakas.c:1449: }
    00001788 DD E1            [14] 5641 	pop	ix
    0000178A E1               [10] 5642 	pop	hl
    0000178B C1               [10] 5643 	pop	bc
    0000178C C1               [10] 5644 	pop	bc
    0000178D E9               [ 4] 5645 	jp	(hl)
                                   5646 ;./bluebakas.c:1451: bool CheckMeanieCrashAt(Meanie* meanie, i16 x, i16 y)
                                   5647 ;	---------------------------------
                                   5648 ; Function CheckMeanieCrashAt
                                   5649 ; ---------------------------------
    0000178E                       5650 _CheckMeanieCrashAt::
    0000178E DD E5            [15] 5651 	push	ix
    00001790 DD 21 00 00      [14] 5652 	ld	ix,	#0
    00001794 DD 39            [15] 5653 	add	ix, sp
    00001796 F5               [11] 5654 	push	af
    00001797 F5               [11] 5655 	push	af
    00001798 DD 75 FE         [19] 5656 	ld	-2 (ix), l
    0000179B DD 74 FF         [19] 5657 	ld	-1 (ix), h
    0000179E 4B               [ 4] 5658 	ld	c, e
    0000179F 42               [ 4] 5659 	ld	b, d
                                   5660 ;./bluebakas.c:1459: CheckMeaniePoint(x + 1, y + 1, &tx, &ty) ||
    000017A0 DD 6E 04         [19] 5661 	ld	l, 4 (ix)
    000017A3 DD 66 05         [19] 5662 	ld	h, 5 (ix)
    000017A6 5D               [ 4] 5663 	ld	e, l
    000017A7 54               [ 4] 5664 	ld	d, h
    000017A8 13               [ 6] 5665 	inc	de
    000017A9 C5               [11] 5666 	push	bc
    000017AA FD E1            [14] 5667 	pop	iy
    000017AC FD 23            [10] 5668 	inc	iy
    000017AE E5               [11] 5669 	push	hl
    000017AF C5               [11] 5670 	push	bc
    000017B0 D5               [11] 5671 	push	de
    000017B1 FD E5            [15] 5672 	push	iy
    000017B3 E5               [11] 5673 	push	hl
    000017B4 21 0B 00         [10] 5674 	ld	hl, #11
    000017B7 39               [11] 5675 	add	hl, sp
    000017B8 E3               [19] 5676 	ex	(sp), hl
    000017B9 E5               [11] 5677 	push	hl
    000017BA 21 0C 00         [10] 5678 	ld	hl, #12
    000017BD 39               [11] 5679 	add	hl, sp
    000017BE E3               [19] 5680 	ex	(sp), hl
    000017BF FD E5            [15] 5681 	push	iy
    000017C1 E1               [10] 5682 	pop	hl
    000017C2 CDr29r17         [17] 5683 	call	_CheckMeaniePoint
    000017C5 FD E1            [14] 5684 	pop	iy
    000017C7 D1               [10] 5685 	pop	de
    000017C8 C1               [10] 5686 	pop	bc
    000017C9 E1               [10] 5687 	pop	hl
    000017CA B7               [ 4] 5688 	or	a, a
    000017CB 20 4D            [12] 5689 	jr	nz, 00101$
                                   5690 ;./bluebakas.c:1460: CheckMeaniePoint(x + 7, y + 1, &tx, &ty) ||
    000017CD 79               [ 4] 5691 	ld	a, c
    000017CE C6 07            [ 7] 5692 	add	a, #0x07
    000017D0 4F               [ 4] 5693 	ld	c, a
    000017D1 30 01            [12] 5694 	jr	nc, 00133$
    000017D3 04               [ 4] 5695 	inc	b
    000017D4                       5696 00133$:
    000017D4 E5               [11] 5697 	push	hl
    000017D5 C5               [11] 5698 	push	bc
    000017D6 FD E5            [15] 5699 	push	iy
    000017D8 E5               [11] 5700 	push	hl
    000017D9 21 09 00         [10] 5701 	ld	hl, #9
    000017DC 39               [11] 5702 	add	hl, sp
    000017DD E3               [19] 5703 	ex	(sp), hl
    000017DE E5               [11] 5704 	push	hl
    000017DF 21 0A 00         [10] 5705 	ld	hl, #10
    000017E2 39               [11] 5706 	add	hl, sp
    000017E3 E3               [19] 5707 	ex	(sp), hl
    000017E4 69               [ 4] 5708 	ld	l, c
    000017E5 60               [ 4] 5709 	ld	h, b
    000017E6 CDr29r17         [17] 5710 	call	_CheckMeaniePoint
    000017E9 FD E1            [14] 5711 	pop	iy
    000017EB C1               [10] 5712 	pop	bc
    000017EC E1               [10] 5713 	pop	hl
    000017ED B7               [ 4] 5714 	or	a, a
    000017EE 20 2A            [12] 5715 	jr	nz, 00101$
                                   5716 ;./bluebakas.c:1461: CheckMeaniePoint(x + 1, y + 7, &tx, &ty) ||
    000017F0 11 07 00         [10] 5717 	ld	de, #0x0007
    000017F3 19               [11] 5718 	add	hl, de
    000017F4 C5               [11] 5719 	push	bc
    000017F5 EB               [ 4] 5720 	ex	de, hl
    000017F6 D5               [11] 5721 	push	de
    000017F7 F5               [11] 5722 	push	af
    000017F8 21 07 00         [10] 5723 	ld	hl, #7
    000017FB 39               [11] 5724 	add	hl, sp
    000017FC F1               [10] 5725 	pop	af
    000017FD E5               [11] 5726 	push	hl
    000017FE 2B               [ 6] 5727 	dec	hl
    000017FF E5               [11] 5728 	push	hl
    00001800 FD E5            [15] 5729 	push	iy
    00001802 E1               [10] 5730 	pop	hl
    00001803 CDr29r17         [17] 5731 	call	_CheckMeaniePoint
    00001806 D1               [10] 5732 	pop	de
    00001807 C1               [10] 5733 	pop	bc
    00001808 B7               [ 4] 5734 	or	a, a
    00001809 20 0F            [12] 5735 	jr	nz, 00101$
                                   5736 ;./bluebakas.c:1462: CheckMeaniePoint(x + 7, y + 7, &tx, &ty)
    0000180B 21 01 00         [10] 5737 	ld	hl, #1
    0000180E 39               [11] 5738 	add	hl, sp
    0000180F E5               [11] 5739 	push	hl
    00001810 2B               [ 6] 5740 	dec	hl
    00001811 E5               [11] 5741 	push	hl
    00001812 69               [ 4] 5742 	ld	l, c
    00001813 60               [ 4] 5743 	ld	h, b
    00001814 CDr29r17         [17] 5744 	call	_CheckMeaniePoint
    00001817 B7               [ 4] 5745 	or	a, a
    00001818 28 26            [12] 5746 	jr	z, 00102$
    0000181A                       5747 00101$:
                                   5748 ;./bluebakas.c:1465: DestroyMapTile(tx, ty);
    0000181A DD 6E FD         [19] 5749 	ld	l, -3 (ix)
    0000181D DD 7E FC         [19] 5750 	ld	a, -4 (ix)
    00001820 CDr48r18         [17] 5751 	call	_DestroyMapTile
                                   5752 ;./bluebakas.c:1467: Pawn_Disable(&meanie->PawnObj);
    00001823 DD 6E FE         [19] 5753 	ld	l, -2 (ix)
    00001826 DD 66 FF         [19] 5754 	ld	h, -1 (ix)
                                   5755 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.h:430: inline void Pawn_Disable(Pawn* pawn) { Pawn_SetEnable(pawn, FALSE); }
    00001829 AF               [ 4] 5756 	xor	a, a
    0000182A F5               [11] 5757 	push	af
    0000182B 33               [ 6] 5758 	inc	sp
    0000182C CDr00r00         [17] 5759 	call	_Pawn_SetEnable
                                   5760 ;./bluebakas.c:1468: meanie->Active = FALSE;
    0000182F DD 6E FE         [19] 5761 	ld	l, -2 (ix)
    00001832 DD 66 FF         [19] 5762 	ld	h, -1 (ix)
    00001835 11 17 00         [10] 5763 	ld	de, #0x0017
    00001838 19               [11] 5764 	add	hl, de
    00001839 36 00            [10] 5765 	ld	(hl), #0x00
                                   5766 ;./bluebakas.c:1470: return TRUE;
    0000183B 3E 01            [ 7] 5767 	ld	a, #0x01
    0000183D C3r41r18         [10] 5768 	jp	00107$
    00001840                       5769 00102$:
                                   5770 ;./bluebakas.c:1473: return FALSE;
    00001840 AF               [ 4] 5771 	xor	a, a
    00001841                       5772 00107$:
                                   5773 ;./bluebakas.c:1474: }
    00001841 DD F9            [10] 5774 	ld	sp, ix
    00001843 DD E1            [14] 5775 	pop	ix
    00001845 E1               [10] 5776 	pop	hl
    00001846 C1               [10] 5777 	pop	bc
    00001847 E9               [ 4] 5778 	jp	(hl)
                                   5779 ;./bluebakas.c:1476: void DestroyMapTile(u8 tx, u8 ty)
                                   5780 ;	---------------------------------
                                   5781 ; Function DestroyMapTile
                                   5782 ; ---------------------------------
    00001848                       5783 _DestroyMapTile::
    00001848 DD E5            [15] 5784 	push	ix
    0000184A DD 21 00 00      [14] 5785 	ld	ix,	#0
    0000184E DD 39            [15] 5786 	add	ix, sp
    00001850 F5               [11] 5787 	push	af
    00001851 3B               [ 6] 5788 	dec	sp
    00001852 DD 77 FF         [19] 5789 	ld	-1 (ix), a
                                   5790 ;./bluebakas.c:1480: tile = GetMapTile(tx, ty);
    00001855 DD 75 FE         [19] 5791 	ld	-2 (ix), l
    00001858 DD 7E FF         [19] 5792 	ld	a, -1 (ix)
    0000185B CDr5Cr0D         [17] 5793 	call	_GetMapTile
                                   5794 ;./bluebakas.c:1483: if(tile == TILE_REPAIR_ROBOT)
    0000185E DD 77 FD         [19] 5795 	ld	-3 (ix), a
    00001861 D6 02            [ 7] 5796 	sub	a, #0x02
    00001863 28 79            [12] 5797 	jr	z, 00111$
                                   5798 ;./bluebakas.c:1484: return;
                                   5799 ;./bluebakas.c:1486: if(tile == TILE_CORE)
    00001865 DD 7E FD         [19] 5800 	ld	a, -3 (ix)
    00001868 D6 10            [ 7] 5801 	sub	a, #0x10
    0000186A 20 41            [12] 5802 	jr	nz, 00106$
                                   5803 ;./bluebakas.c:1488: g_hasHUDChanged = TRUE;
    0000186C 21r19r00         [10] 5804 	ld	hl, #_g_hasHUDChanged
    0000186F 36 01            [10] 5805 	ld	(hl), #0x01
                                   5806 ;./bluebakas.c:1489: g_ShowGoodHit = FALSE;
    00001871 AF               [ 4] 5807 	xor	a, a
    00001872 32r18r00         [13] 5808 	ld	(#_g_ShowGoodHit), a
                                   5809 ;./bluebakas.c:1491: DrawHUD();
    00001875 CDr84r1E         [17] 5810 	call	_DrawHUD
                                   5811 ;./bluebakas.c:1492: Print_DrawTextAt(23, 22, "  OVERRUN");
                                   5812 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    00001878 21r05r00         [10] 5813 	ld	hl, #_g_PrintData + 5
    0000187B 36 17            [10] 5814 	ld	(hl), #0x17
                                   5815 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    0000187D 21r06r00         [10] 5816 	ld	hl, #_g_PrintData + 6
    00001880 36 16            [10] 5817 	ld	(hl), #0x16
                                   5818 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:552: inline void Print_DrawTextAt(UX x, UY y, const c8* str) { Print_SetPosition(x, y); Print_DrawText(str); }
    00001882 21rE3r18         [10] 5819 	ld	hl, #___str_2
    00001885 CDr00r00         [17] 5820 	call	_Print_DrawText
                                   5821 ;./bluebakas.c:1494: g_GameOverToTitle = TRUE;
    00001888 21r0Fr00         [10] 5822 	ld	hl, #_g_GameOverToTitle
    0000188B 36 01            [10] 5823 	ld	(hl), #0x01
                                   5824 ;./bluebakas.c:1495: g_GameOverSoundDone = FALSE;
                                   5825 ;./bluebakas.c:1498: g_FuelSoundWanted = FALSE;
    0000188D AF               [ 4] 5826 	xor	a, a
    0000188E 32r10r00         [13] 5827 	ld	(#_g_GameOverSoundDone), a
    00001891 32r0Dr00         [13] 5828 	ld	(#_g_FuelSoundWanted), a
                                   5829 ;./bluebakas.c:1499: g_FuelSoundRestart = FALSE;
    00001894 AF               [ 4] 5830 	xor	a, a
    00001895 32r0Er00         [13] 5831 	ld	(#_g_FuelSoundRestart), a
                                   5832 ;./bluebakas.c:1501: ayFX_Mute();
    00001898 CDr00r00         [17] 5833 	call	_ayFX_Mute
                                   5834 ;./bluebakas.c:1505: if(ayFX_PlayBank(7, 0) != AYFX_ERROR_NONE)
    0000189B 2E 00            [ 7] 5835 	ld	l, #0x00
    0000189D 3E 07            [ 7] 5836 	ld	a, #0x07
    0000189F CDr00r00         [17] 5837 	call	_ayFX_PlayBank
    000018A2 B7               [ 4] 5838 	or	a, a
    000018A3 28 39            [12] 5839 	jr	z, 00111$
                                   5840 ;./bluebakas.c:1508: g_GameOverSoundDone = TRUE;
    000018A5 21r10r00         [10] 5841 	ld	hl, #_g_GameOverSoundDone
    000018A8 36 01            [10] 5842 	ld	(hl), #0x01
                                   5843 ;./bluebakas.c:1511: return;
    000018AA C3rDEr18         [10] 5844 	jp	00111$
    000018AD                       5845 00106$:
                                   5846 ;./bluebakas.c:1514: Energy -= 50;
    000018AD 2Ar01r00         [16] 5847 	ld	hl, (_Energy)
    000018B0 7D               [ 4] 5848 	ld	a, l
    000018B1 C6 CE            [ 7] 5849 	add	a, #0xce
    000018B3 6F               [ 4] 5850 	ld	l, a
    000018B4 7C               [ 4] 5851 	ld	a, h
    000018B5 CE FF            [ 7] 5852 	adc	a, #0xff
    000018B7 67               [ 4] 5853 	ld	h, a
    000018B8 22r01r00         [16] 5854 	ld	(_Energy), hl
                                   5855 ;./bluebakas.c:1515: Print_DrawTextAt(23, 22, " SHIP HIT");
                                   5856 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    000018BB 21r05r00         [10] 5857 	ld	hl, #_g_PrintData + 5
    000018BE 36 17            [10] 5858 	ld	(hl), #0x17
                                   5859 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    000018C0 21r06r00         [10] 5860 	ld	hl, #_g_PrintData + 6
    000018C3 36 16            [10] 5861 	ld	(hl), #0x16
                                   5862 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:552: inline void Print_DrawTextAt(UX x, UY y, const c8* str) { Print_SetPosition(x, y); Print_DrawText(str); }
    000018C5 21rEDr18         [10] 5863 	ld	hl, #___str_3
    000018C8 CDr00r00         [17] 5864 	call	_Print_DrawText
                                   5865 ;./bluebakas.c:1516: g_ShowGoodHit = FALSE;
    000018CB AF               [ 4] 5866 	xor	a, a
    000018CC 32r18r00         [13] 5867 	ld	(#_g_ShowGoodHit), a
                                   5868 ;./bluebakas.c:1517: DrawHUD();
    000018CF CDr84r1E         [17] 5869 	call	_DrawHUD
                                   5870 ;./bluebakas.c:1519: SetMapTile(tx, ty, TILE_EMPTY);
    000018D2 AF               [ 4] 5871 	xor	a, a
    000018D3 F5               [11] 5872 	push	af
    000018D4 33               [ 6] 5873 	inc	sp
    000018D5 DD 6E FE         [19] 5874 	ld	l, -2 (ix)
    000018D8 DD 7E FF         [19] 5875 	ld	a, -1 (ix)
    000018DB CDr8Er0D         [17] 5876 	call	_SetMapTile
    000018DE                       5877 00111$:
                                   5878 ;./bluebakas.c:1520: }
    000018DE DD F9            [10] 5879 	ld	sp, ix
    000018E0 DD E1            [14] 5880 	pop	ix
    000018E2 C9               [10] 5881 	ret
    000018E3                       5882 ___str_2:
    000018E3 20 20 4F 56 45 52 52  5883 	.ascii "  OVERRUN"
             55 4E
    000018EC 00                    5884 	.db 0x00
    000018ED                       5885 ___str_3:
    000018ED 20 53 48 49 50 20 48  5886 	.ascii " SHIP HIT"
             49 54
    000018F6 00                    5887 	.db 0x00
                                   5888 ;./bluebakas.c:1522: void UpdateOneMeanie(Meanie* meanie)
                                   5889 ;	---------------------------------
                                   5890 ; Function UpdateOneMeanie
                                   5891 ; ---------------------------------
    000018F7                       5892 _UpdateOneMeanie::
    000018F7 DD E5            [15] 5893 	push	ix
    000018F9 DD 21 00 00      [14] 5894 	ld	ix,	#0
    000018FD DD 39            [15] 5895 	add	ix, sp
    000018FF FD 21 F2 FF      [14] 5896 	ld	iy, #-14
    00001903 FD 39            [15] 5897 	add	iy, sp
    00001905 FD F9            [10] 5898 	ld	sp, iy
    00001907 DD 75 FE         [19] 5899 	ld	-2 (ix), l
    0000190A DD 74 FF         [19] 5900 	ld	-1 (ix), h
                                   5901 ;./bluebakas.c:1528: if(!meanie->Active)
    0000190D 11 17 00         [10] 5902 	ld	de, #0x0017
    00001910 DD 6E FE         [19] 5903 	ld	l, -2 (ix)
    00001913 DD 66 FF         [19] 5904 	ld	h, -1 (ix)
    00001916 19               [11] 5905 	add	hl, de
    00001917 E3               [19] 5906 	ex	(sp), hl
    00001918 E1               [10] 5907 	pop	hl
    00001919 E5               [11] 5908 	push	hl
    0000191A 7E               [ 7] 5909 	ld	a, (hl)
    0000191B DD 77 FD         [19] 5910 	ld	-3 (ix), a
    0000191E B7               [ 4] 5911 	or	a, a
                                   5912 ;./bluebakas.c:1529: return;
    0000191F CAr40r1B         [10] 5913 	jp	z, 00118$
                                   5914 ;./bluebakas.c:1532: if(meanie->MoveLeftFix == 0)
    00001922 11 21 00         [10] 5915 	ld	de, #0x0021
    00001925 DD 6E FE         [19] 5916 	ld	l, -2 (ix)
    00001928 DD 66 FF         [19] 5917 	ld	h, -1 (ix)
    0000192B 19               [11] 5918 	add	hl, de
    0000192C DD 75 F8         [19] 5919 	ld	-8 (ix), l
    0000192F DD 74 F9         [19] 5920 	ld	-7 (ix), h
    00001932 7E               [ 7] 5921 	ld	a, (hl)
    00001933 23               [ 6] 5922 	inc	hl
    00001934 B6               [ 7] 5923 	or	a, (hl)
    00001935 20 09            [12] 5924 	jr	nz, 00104$
                                   5925 ;./bluebakas.c:1534: PickMeanieSideMove(meanie);
    00001937 DD 6E FE         [19] 5926 	ld	l, -2 (ix)
    0000193A DD 66 FF         [19] 5927 	ld	h, -1 (ix)
    0000193D CDr5Ar16         [17] 5928 	call	_PickMeanieSideMove
    00001940                       5929 00104$:
                                   5930 ;./bluebakas.c:1538: if(meanie->MoveLeftFix < MEANIE_HSPEED_FIX)
    00001940 DD 6E F8         [19] 5931 	ld	l, -8 (ix)
    00001943 DD 66 F9         [19] 5932 	ld	h, -7 (ix)
    00001946 7E               [ 7] 5933 	ld	a, (hl)
    00001947 DD 77 FA         [19] 5934 	ld	-6 (ix), a
    0000194A 23               [ 6] 5935 	inc	hl
    0000194B 7E               [ 7] 5936 	ld	a, (hl)
    0000194C DD 77 FB         [19] 5937 	ld	-5 (ix), a
    0000194F DD 7E FA         [19] 5938 	ld	a, -6 (ix)
    00001952 DD 77 F6         [19] 5939 	ld	-10 (ix), a
    00001955 DD 7E FB         [19] 5940 	ld	a, -5 (ix)
    00001958 DD 77 F7         [19] 5941 	ld	-9 (ix), a
                                   5942 ;./bluebakas.c:1540: if(meanie->VXFix < 0)
    0000195B DD 7E FE         [19] 5943 	ld	a, -2 (ix)
    0000195E DD 77 FC         [19] 5944 	ld	-4 (ix), a
    00001961 DD 7E FF         [19] 5945 	ld	a, -1 (ix)
    00001964 DD 77 FD         [19] 5946 	ld	-3 (ix), a
    00001967 DD 6E FC         [19] 5947 	ld	l, -4 (ix)
    0000196A DD 66 FD         [19] 5948 	ld	h, -3 (ix)
    0000196D 11 1D 00         [10] 5949 	ld	de, #0x001d
    00001970 19               [11] 5950 	add	hl, de
    00001971 7E               [ 7] 5951 	ld	a, (hl)
    00001972 DD 77 FC         [19] 5952 	ld	-4 (ix), a
    00001975 23               [ 6] 5953 	inc	hl
    00001976 7E               [ 7] 5954 	ld	a, (hl)
    00001977 DD 77 FD         [19] 5955 	ld	-3 (ix), a
                                   5956 ;./bluebakas.c:1538: if(meanie->MoveLeftFix < MEANIE_HSPEED_FIX)
    0000197A DD 7E F6         [19] 5957 	ld	a, -10 (ix)
    0000197D D6 10            [ 7] 5958 	sub	a, #0x10
    0000197F DD 7E F7         [19] 5959 	ld	a, -9 (ix)
    00001982 DE 00            [ 7] 5960 	sbc	a, #0x00
    00001984 30 30            [12] 5961 	jr	nc, 00109$
                                   5962 ;./bluebakas.c:1540: if(meanie->VXFix < 0)
                                   5963 ;./bluebakas.c:1541: step = -(i16)meanie->MoveLeftFix;
                                   5964 ;./bluebakas.c:1540: if(meanie->VXFix < 0)
    00001986 DD CB FD 7E      [20] 5965 	bit	7, -3 (ix)
    0000198A 28 11            [12] 5966 	jr	z, 00106$
                                   5967 ;./bluebakas.c:1541: step = -(i16)meanie->MoveLeftFix;
    0000198C AF               [ 4] 5968 	xor	a, a
    0000198D DD 96 FA         [19] 5969 	sub	a, -6 (ix)
    00001990 DD 77 FC         [19] 5970 	ld	-4 (ix), a
    00001993 9F               [ 4] 5971 	sbc	a, a
    00001994 DD 96 FB         [19] 5972 	sub	a, -5 (ix)
    00001997 DD 77 FD         [19] 5973 	ld	-3 (ix), a
    0000199A C3rA9r19         [10] 5974 	jp	00107$
    0000199D                       5975 00106$:
                                   5976 ;./bluebakas.c:1543: step = (i16)meanie->MoveLeftFix;
    0000199D DD 7E FA         [19] 5977 	ld	a, -6 (ix)
    000019A0 DD 77 FC         [19] 5978 	ld	-4 (ix), a
    000019A3 DD 7E FB         [19] 5979 	ld	a, -5 (ix)
    000019A6 DD 77 FD         [19] 5980 	ld	-3 (ix), a
    000019A9                       5981 00107$:
                                   5982 ;./bluebakas.c:1545: meanie->MoveLeftFix = 0;
    000019A9 DD 6E F8         [19] 5983 	ld	l, -8 (ix)
    000019AC DD 66 F9         [19] 5984 	ld	h, -7 (ix)
    000019AF AF               [ 4] 5985 	xor	a, a
    000019B0 77               [ 7] 5986 	ld	(hl), a
    000019B1 23               [ 6] 5987 	inc	hl
    000019B2 77               [ 7] 5988 	ld	(hl), a
    000019B3 C3rCBr19         [10] 5989 	jp	00110$
    000019B6                       5990 00109$:
                                   5991 ;./bluebakas.c:1549: step = meanie->VXFix;
                                   5992 ;./bluebakas.c:1550: meanie->MoveLeftFix -= MEANIE_HSPEED_FIX;
    000019B6 DD 7E F6         [19] 5993 	ld	a, -10 (ix)
    000019B9 C6 F0            [ 7] 5994 	add	a, #0xf0
    000019BB 4F               [ 4] 5995 	ld	c, a
    000019BC DD 7E F7         [19] 5996 	ld	a, -9 (ix)
    000019BF CE FF            [ 7] 5997 	adc	a, #0xff
    000019C1 47               [ 4] 5998 	ld	b, a
    000019C2 DD 6E F8         [19] 5999 	ld	l, -8 (ix)
    000019C5 DD 66 F9         [19] 6000 	ld	h, -7 (ix)
    000019C8 71               [ 7] 6001 	ld	(hl), c
    000019C9 23               [ 6] 6002 	inc	hl
    000019CA 70               [ 7] 6003 	ld	(hl), b
    000019CB                       6004 00110$:
                                   6005 ;./bluebakas.c:1554: meanie->XFix += step;
    000019CB 11 19 00         [10] 6006 	ld	de, #0x0019
    000019CE DD 6E FE         [19] 6007 	ld	l, -2 (ix)
    000019D1 DD 66 FF         [19] 6008 	ld	h, -1 (ix)
    000019D4 19               [11] 6009 	add	hl, de
    000019D5 DD 75 F4         [19] 6010 	ld	-12 (ix), l
    000019D8 DD 74 F5         [19] 6011 	ld	-11 (ix), h
    000019DB C1               [10] 6012 	pop	bc
    000019DC E1               [10] 6013 	pop	hl
    000019DD E5               [11] 6014 	push	hl
    000019DE C5               [11] 6015 	push	bc
    000019DF 7E               [ 7] 6016 	ld	a, (hl)
    000019E0 DD 77 F8         [19] 6017 	ld	-8 (ix), a
    000019E3 23               [ 6] 6018 	inc	hl
    000019E4 7E               [ 7] 6019 	ld	a, (hl)
    000019E5 DD 77 F9         [19] 6020 	ld	-7 (ix), a
    000019E8 DD 5E FC         [19] 6021 	ld	e, -4 (ix)
    000019EB DD 56 FD         [19] 6022 	ld	d, -3 (ix)
    000019EE DD 6E F8         [19] 6023 	ld	l, -8 (ix)
    000019F1 DD 66 F9         [19] 6024 	ld	h, -7 (ix)
    000019F4 19               [11] 6025 	add	hl, de
    000019F5 DD 75 FA         [19] 6026 	ld	-6 (ix), l
    000019F8 DD 74 FB         [19] 6027 	ld	-5 (ix), h
    000019FB DD 6E F4         [19] 6028 	ld	l, -12 (ix)
    000019FE DD 66 F5         [19] 6029 	ld	h, -11 (ix)
    00001A01 DD 7E FA         [19] 6030 	ld	a, -6 (ix)
    00001A04 77               [ 7] 6031 	ld	(hl), a
    00001A05 23               [ 6] 6032 	inc	hl
    00001A06 DD 7E FB         [19] 6033 	ld	a, -5 (ix)
    00001A09 77               [ 7] 6034 	ld	(hl), a
                                   6035 ;./bluebakas.c:1555: meanie->YFix += meanie->VYFix;
    00001A0A 11 1B 00         [10] 6036 	ld	de, #0x001b
    00001A0D DD 6E FE         [19] 6037 	ld	l, -2 (ix)
    00001A10 DD 66 FF         [19] 6038 	ld	h, -1 (ix)
    00001A13 19               [11] 6039 	add	hl, de
    00001A14 DD 75 F6         [19] 6040 	ld	-10 (ix), l
    00001A17 DD 74 F7         [19] 6041 	ld	-9 (ix), h
    00001A1A 7E               [ 7] 6042 	ld	a, (hl)
    00001A1B DD 77 F8         [19] 6043 	ld	-8 (ix), a
    00001A1E 23               [ 6] 6044 	inc	hl
    00001A1F 7E               [ 7] 6045 	ld	a, (hl)
    00001A20 DD 77 F9         [19] 6046 	ld	-7 (ix), a
    00001A23 DD 7E FE         [19] 6047 	ld	a, -2 (ix)
    00001A26 DD 77 FC         [19] 6048 	ld	-4 (ix), a
    00001A29 DD 7E FF         [19] 6049 	ld	a, -1 (ix)
    00001A2C DD 77 FD         [19] 6050 	ld	-3 (ix), a
    00001A2F DD 6E FC         [19] 6051 	ld	l, -4 (ix)
    00001A32 DD 66 FD         [19] 6052 	ld	h, -3 (ix)
    00001A35 11 1F 00         [10] 6053 	ld	de, #0x001f
    00001A38 19               [11] 6054 	add	hl, de
    00001A39 7E               [ 7] 6055 	ld	a, (hl)
    00001A3A DD 77 FA         [19] 6056 	ld	-6 (ix), a
    00001A3D 23               [ 6] 6057 	inc	hl
    00001A3E 7E               [ 7] 6058 	ld	a, (hl)
    00001A3F DD 77 FB         [19] 6059 	ld	-5 (ix), a
    00001A42 DD 5E FA         [19] 6060 	ld	e, -6 (ix)
    00001A45 DD 56 FB         [19] 6061 	ld	d, -5 (ix)
    00001A48 DD 6E F8         [19] 6062 	ld	l, -8 (ix)
    00001A4B DD 66 F9         [19] 6063 	ld	h, -7 (ix)
    00001A4E 19               [11] 6064 	add	hl, de
    00001A4F DD 75 FC         [19] 6065 	ld	-4 (ix), l
    00001A52 DD 74 FD         [19] 6066 	ld	-3 (ix), h
    00001A55 DD 6E F6         [19] 6067 	ld	l, -10 (ix)
    00001A58 DD 66 F7         [19] 6068 	ld	h, -9 (ix)
    00001A5B DD 7E FC         [19] 6069 	ld	a, -4 (ix)
    00001A5E 77               [ 7] 6070 	ld	(hl), a
    00001A5F 23               [ 6] 6071 	inc	hl
    00001A60 DD 7E FD         [19] 6072 	ld	a, -3 (ix)
    00001A63 77               [ 7] 6073 	ld	(hl), a
                                   6074 ;./bluebakas.c:1557: x = meanie->XFix >> FIX_SHIFT;
    00001A64 C1               [10] 6075 	pop	bc
    00001A65 E1               [10] 6076 	pop	hl
    00001A66 E5               [11] 6077 	push	hl
    00001A67 C5               [11] 6078 	push	bc
    00001A68 7E               [ 7] 6079 	ld	a, (hl)
    00001A69 DD 77 FA         [19] 6080 	ld	-6 (ix), a
    00001A6C 23               [ 6] 6081 	inc	hl
    00001A6D 7E               [ 7] 6082 	ld	a, (hl)
    00001A6E DD 77 FB         [19] 6083 	ld	-5 (ix), a
    00001A71 DD CB FB 2E      [23] 6084 	sra	-5 (ix)
    00001A75 DD CB FA 1E      [23] 6085 	rr	-6 (ix)
    00001A79 DD CB FB 2E      [23] 6086 	sra	-5 (ix)
    00001A7D DD CB FA 1E      [23] 6087 	rr	-6 (ix)
    00001A81 DD CB FB 2E      [23] 6088 	sra	-5 (ix)
    00001A85 DD CB FA 1E      [23] 6089 	rr	-6 (ix)
    00001A89 DD CB FB 2E      [23] 6090 	sra	-5 (ix)
    00001A8D DD CB FA 1E      [23] 6091 	rr	-6 (ix)
                                   6092 ;./bluebakas.c:1558: y = meanie->YFix >> FIX_SHIFT;
    00001A91 DD CB FD 2E      [23] 6093 	sra	-3 (ix)
    00001A95 DD CB FC 1E      [23] 6094 	rr	-4 (ix)
    00001A99 DD CB FD 2E      [23] 6095 	sra	-3 (ix)
    00001A9D DD CB FC 1E      [23] 6096 	rr	-4 (ix)
